DELETE FROM FOODS
WHERE FOOD_ID IN (번호, 번호, 번호, ...);
COMMIT;


-- 음식 [검색 22222]
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('가래떡', '빵 및 과자류', 203.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('총각김치', '김치류', 42.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('추어탕', '찌개 및 전골류', 35.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('충무김밥', '밥류', 137.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('취나물', '나물·숙채류', 49.62, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('취나물무침', '나물·숙채류', 61.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('츄러스', '빵 및 과자류', 360.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('치아바타', '빵 및 과자류', 254.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('치즈', '유제품류 및 빙과류', 284.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('치즈 스파게티', '면 및 만두류', 99.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('치즈볼', '튀김류', 337.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('치즈빵', '빵 및 과자류', 335.54, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('치즈스틱', '튀김류', 295.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('치커리 겉절이', '생채·무침류', 40.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('치커리무침', '생채·무침류', 16.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('치킨가스', '튀김류', 296.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('치킨데리야끼', '구이류', 138.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('칠면조구이', '구이류', 207.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('카레라이스', '밥류', 112.92, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('카레소스', '장류, 양념류', 97.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('카스텔라', '빵 및 과자류', 334.64, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('카페라떼', '음료 및 차류', 49.33, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('카페모카', '음료 및 차류', 83.75, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('칼국수', '면 및 만두류', 76.21, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('캔디', '빵 및 과자류', 459.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('캘리포니아롤', '밥류', 163.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('커피', '음료 및 차류', 48.39, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('커피(타먹는커피)', '음료 및 차류', 51.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('케이크', '빵 및 과자류', 317.9, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('코다리조림', '조림류', 66.7, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('코다리찜', '찜류', 55.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('코코아', '음료 및 차류', 91.44, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콘치즈구이', '구이류', 134.2, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콤부차', '음료 및 차류', 31.67, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩국수', '면 및 만두류', 98.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩나물 국밥', '밥류', 59.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩나물 느타리무침', '생채·무침류', 45.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩나물 된장국', '국 및 탕류', 24.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩나물 선짓국', '국 및 탕류', 21.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩나물 황태국', '국 및 탕류', 30.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩나물국', '국 및 탕류', 9.63, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩나물냉채', '생채·무침류', 42.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩나물무침', '나물·숙채류', 27.73, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩나물밥', '밥류', 116.62, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩나물잡채', '볶음류', 73.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩나물찌개', '찌개 및 전골류', 12.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩나물찜', '찜류', 56.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩밥', '밥류', 158.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩비지찌개', '찌개 및 전골류', 47.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩조림', '조림류', 198.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('콩조림(콩자반)', '조림류', 276.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('크로와상', '빵 및 과자류', 414.14, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('크로켓(고로케)', '빵 및 과자류', 302.83, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('크로플', '빵 및 과자류', 301.08, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('크림빵', '빵 및 과자류', 341.46, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('키조개구이', '구이류', 75.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('타르트', '빵 및 과자류', 374.06, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('탄산음료', '음료 및 차류', 29.2, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('탄탄면', '면 및 만두류', 174.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('탕수어', '튀김류', 249.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('탕수육', '튀김류', 166.83, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('탕평채', '생채·무침류', 74.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('토란국', '국 및 탕류', 29.25, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('토란대나물', '나물·숙채류', 32.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('토란대나물무침', '나물·숙채류', 68.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('토스트', '빵 및 과자류', 309.31, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('토스트(식빵)', '빵 및 과자류', 84.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('톳나물', '나물·숙채류', 41.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('톳나물무침', '생채·무침류', 75.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('트위스터 샌드위치', '빵 및 과자류', 56.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('파강회', '채소, 해조류', 42.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('파김치', '김치류', 49.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('파래무침', '생채·무침류', 35.88, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('파래볶음', '볶음류', 57.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('파래전', '전·적 및 부침류', 197.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('파무침', '생채·무침류', 51.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('파운드케이크', '빵 및 과자류', 226.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('파이/만주', '빵 및 과자류', 372.79, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('파전', '전·적 및 부침류', 140.44, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('팔보채', '볶음류', 100.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('팝콘', '곡류, 서류 제품', 495.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('팟타이', '면 및 만두류', 188.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('팥밥', '밥류', 124.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('팥빙수', '유제품류 및 빙과류', 99.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('팥빵', '빵 및 과자류', 304.42, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('팥죽', '죽 및 스프류', 95.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('페이스트리', '빵 및 과자류', 366.84, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('폭찹', '볶음류', 124.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('표고버섯볶음', '볶음류', 34.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('풋고추된장무침', '생채·무침류', 64.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('풋고추볶음', '볶음류', 70.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('풋고추찜', '찜류', 53.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('풋마늘무침', '생채·무침류', 57.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('프레즐', '빵 및 과자류', 296.92, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('피망볶음', '볶음류', 111.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('피자', '빵 및 과자류', 251.82, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('피자빵', '빵 및 과자류', 277.83, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('피조개무침', '생채·무침류', 64.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('하이라이스', '밥류', 114.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('함박스테이크', '구이류', 201.71, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('핫도그', '빵 및 과자류', 280.83, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('핫케이크', '빵 및 과자류', 193.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해물 덮밥', '밥류', 78.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해물 된장국', '국 및 탕류', 37.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해물 매운탕', '찌개 및 전골류', 33.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해물 스파게티', '면 및 만두류', 82.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해물 완자전', '전·적 및 부침류', 221.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해물 채소전', '전·적 및 부침류', 195.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해물볶음', '볶음류', 109.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해물전골', '찌개 및 전골류', 26.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해물찜', '찜류', 72.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해물칼국수', '면 및 만두류', 77.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해물콩나물찜', '찜류', 49.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해물탕', '찌개 및 전골류', 39.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해물파전', '전·적 및 부침류', 145.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해신탕', '찌개 및 전골류', 57.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해장국', '국 및 탕류', 36.6, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해초무침', '생채·무침류', 39.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('해파리냉채', '생채·무침류', 37.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('햄구이', '구이류', 177.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('햄버거', '빵 및 과자류', 212.15, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('햄볶음', '볶음류', 183.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('햄부침', '전·적 및 부침류', 216.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('햄샌드위치', '빵 및 과자류', 220.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('햄샐러드', '생채·무침류', 124.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('햄전', '전·적 및 부침류', 220.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('햄채소볶음', '볶음류', 181.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('허니브레드', '빵 및 과자류', 317.82, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('허브차', '음료 및 차류', 1.33, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('현미밥', '밥류', 126.12, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('현미죽', '죽 및 스프류', 64.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('호떡', '빵 및 과자류', 234.2, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('호밀빵', '빵 및 과자류', 264.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('호박 된장국', '국 및 탕류', 17.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('호박고지볶음', '볶음류', 104.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('호박나물', '나물·숙채류', 46.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('호박볶음', '볶음류', 30.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('호박오가리나물무침', '나물·숙채류', 201.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('호박잎 된장국', '국 및 탕류', 17.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('호박전', '전·적 및 부침류', 122.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('호박죽', '죽 및 스프류', 51.8, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('호박찌개', '찌개 및 전골류', 36.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('혼합잡곡밥', '밥류', 118.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('홍어무침', '생채·무침류', 99.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('홍어찌개', '찌개 및 전골류', 51.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('홍어찜', '찜류', 41.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('홍어회무침', '생채·무침류', 72.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('홍차', '음료 및 차류', 0.83, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('홍합 무국', '국 및 탕류', 20.33, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('홍합 미나리죽', '죽 및 스프류', 64.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('홍합 미역국', '국 및 탕류', 12.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('홍합 소고기죽', '죽 및 스프류', 113.67, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('홍합국(홍합탕)', '국 및 탕류', 17.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('홍합산적', '전·적 및 부침류', 196.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('홍합탕', '국 및 탕류', 29.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('화양적', '전·적 및 부침류', 155.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('황태구이', '구이류', 181.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('황태콩나물찜', '찜류', 82.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('황태해장국', '국 및 탕류', 30.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('회냉면', '면 및 만두류', 80.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('회덮밥', '밥류', 117.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('회무침', '생채·무침류', 89.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('효모빵', '빵 및 과자류', 264.38, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('훈제오리', '구이류', 289.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('훠궈', '찌개 및 전골류', 93.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('흑미밥', '밥류', 119.17, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('흑임자 죽', '죽 및 스프류', 83.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('흰죽', '죽 및 스프류', 64.0, '100ml', 'admin');
COMMIT;
